INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(0,TO_DATE('1995/06/29', 'yyyy/mm/dd'),'yubmhobdo iorwglrjp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(507,TO_DATE('1975/05/26', 'yyyy/mm/dd'),'wrzabls cyefxgd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(508,TO_DATE('1978/04/16', 'yyyy/mm/dd'),'zsnhrlisqg memuwigmwd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(509,TO_DATE('1992/04/30', 'yyyy/mm/dd'),'owhfxqto ijwydhfe','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(510,TO_DATE('1982/03/07', 'yyyy/mm/dd'),'kavuudird pwxqjcoyc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(511,TO_DATE('1971/01/28', 'yyyy/mm/dd'),'kxvgfti dpnropj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(512,TO_DATE('1992/02/11', 'yyyy/mm/dd'),'exkgkrxrk rzkpxoykb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(513,TO_DATE('1982/03/24', 'yyyy/mm/dd'),'buoavwtlgsbbn sjzeefwtieijf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(514,TO_DATE('1986/01/17', 'yyyy/mm/dd'),'llzjwjrw tjjwcsct','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(515,TO_DATE('1991/09/25', 'yyyy/mm/dd'),'znqegdp fbwdiod','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(516,TO_DATE('1995/12/04', 'yyyy/mm/dd'),'ftuhnmjg etyjgxnf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(517,TO_DATE('1978/08/24', 'yyyy/mm/dd'),'jsivksuu qngezmin','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(518,TO_DATE('1972/01/12', 'yyyy/mm/dd'),'tgvos cyuiu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(519,TO_DATE('1993/06/20', 'yyyy/mm/dd'),'thsigsdpd hjcsdnxtq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(520,TO_DATE('1992/02/15', 'yyyy/mm/dd'),'pzytdvkcbxkfeb gxrdelpdqnbpnn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(521,TO_DATE('1985/04/18', 'yyyy/mm/dd'),'yamzlxompq fdvzjmrvdw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(522,TO_DATE('1975/04/07', 'yyyy/mm/dd'),'rthicwbfqud vuaaubwwluc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(523,TO_DATE('1992/08/22', 'yyyy/mm/dd'),'mkzowfltpbgsn cgpptlofwobqh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(524,TO_DATE('1988/08/10', 'yyyy/mm/dd'),'rypgdzklmlplx xzpvudiensssp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(525,TO_DATE('1973/11/20', 'yyyy/mm/dd'),'uzwnsynhpv armbvolqjp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(526,TO_DATE('1985/06/15', 'yyyy/mm/dd'),'jdboxdforaboo jhoprszwkjlov','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(527,TO_DATE('1990/03/14', 'yyyy/mm/dd'),'fqchesrchwwyqi syybofkxnqnhqo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(528,TO_DATE('1996/05/17', 'yyyy/mm/dd'),'ukahuttf cfsobqia','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(529,TO_DATE('1972/07/10', 'yyyy/mm/dd'),'zucvgg tyvcng','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(530,TO_DATE('1988/06/30', 'yyyy/mm/dd'),'qjqyerxvifs cudlpsxuxuo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(531,TO_DATE('1971/04/12', 'yyyy/mm/dd'),'pnjtzqutij qhwougxekf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(532,TO_DATE('1976/05/01', 'yyyy/mm/dd'),'adudff xovzgc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(533,TO_DATE('1978/02/11', 'yyyy/mm/dd'),'rcyvhs vesavc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(534,TO_DATE('1993/04/03', 'yyyy/mm/dd'),'dboiwllmt urimfereg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(535,TO_DATE('1991/01/23', 'yyyy/mm/dd'),'lztdia xoxoem','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(536,TO_DATE('1975/01/11', 'yyyy/mm/dd'),'jwwgaeiztao xhssrcovkzw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(537,TO_DATE('1992/01/18', 'yyyy/mm/dd'),'xllwxovqm ekhprunto','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(538,TO_DATE('1985/08/21', 'yyyy/mm/dd'),'cnfyhinjn kszgytecp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(539,TO_DATE('1973/02/01', 'yyyy/mm/dd'),'qhbqigr ghazaba','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(540,TO_DATE('1993/05/09', 'yyyy/mm/dd'),'ojvbhjnqdwstmj kijjkjxbgcgddh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(541,TO_DATE('1971/08/14', 'yyyy/mm/dd'),'gfgmxdveuze tsdtlanradb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(542,TO_DATE('1989/08/27', 'yyyy/mm/dd'),'xvnlywko cetdjefp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(543,TO_DATE('1982/10/03', 'yyyy/mm/dd'),'qnlozjx ujpuszg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(544,TO_DATE('1992/01/19', 'yyyy/mm/dd'),'eeefgz usirgf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(545,TO_DATE('1973/05/22', 'yyyy/mm/dd'),'kkmtvdzpugbg unalglbpxmhy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(546,TO_DATE('1983/02/20', 'yyyy/mm/dd'),'fttfypydcp pwbxymcwfh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(547,TO_DATE('1999/11/15', 'yyyy/mm/dd'),'dtagdrbfm isvxfospm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(548,TO_DATE('1997/03/28', 'yyyy/mm/dd'),'pvvyfbqqb rvkctkooz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(549,TO_DATE('1980/05/25', 'yyyy/mm/dd'),'vuhcuplpglsqd bbzsztqnyywho','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(550,TO_DATE('1997/05/22', 'yyyy/mm/dd'),'xyplwjgfif foljooqfri','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(551,TO_DATE('1982/12/04', 'yyyy/mm/dd'),'fbfccea awwanyn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(552,TO_DATE('1983/04/18', 'yyyy/mm/dd'),'nmqwfvz zrroeqy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(553,TO_DATE('1993/08/13', 'yyyy/mm/dd'),'djkhoibifrpl vrnvkuulrocq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(554,TO_DATE('1974/05/26', 'yyyy/mm/dd'),'ynlwpdsxx oqbfldsqg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(555,TO_DATE('1992/11/17', 'yyyy/mm/dd'),'mvocpem dbjswle','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(556,TO_DATE('1980/07/22', 'yyyy/mm/dd'),'lfkuizg fbnvokn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(557,TO_DATE('1992/10/27', 'yyyy/mm/dd'),'vuyhsz oozugi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(558,TO_DATE('1996/07/05', 'yyyy/mm/dd'),'pwrkjarpafk qiczfqbkncb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(559,TO_DATE('1987/04/12', 'yyyy/mm/dd'),'gjuychpgimvhx rkhoxzmnpvtfc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(560,TO_DATE('1986/05/27', 'yyyy/mm/dd'),'ijevrffgej vijanvplvy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(561,TO_DATE('1976/04/11', 'yyyy/mm/dd'),'pnikl zqjms','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(562,TO_DATE('1995/09/14', 'yyyy/mm/dd'),'davbkkdpiiad ekuhirgjptfy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(563,TO_DATE('1971/01/21', 'yyyy/mm/dd'),'sjqkr zwqnj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(564,TO_DATE('1986/10/19', 'yyyy/mm/dd'),'cdaeiateozlqe jtdmhxhgxejqq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(565,TO_DATE('1996/09/05', 'yyyy/mm/dd'),'mafod xzzcq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(566,TO_DATE('1970/10/01', 'yyyy/mm/dd'),'jerglqqxa gqjsfzfxg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(567,TO_DATE('1999/07/26', 'yyyy/mm/dd'),'patvwjyjeu fahrpqdunu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(568,TO_DATE('1980/06/19', 'yyyy/mm/dd'),'mfeunwoyywm pubbghoixcc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(569,TO_DATE('1995/09/10', 'yyyy/mm/dd'),'wvcpatnjomvu vvdyeyfnrclb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(570,TO_DATE('1994/07/03', 'yyyy/mm/dd'),'ejdem pohaw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(571,TO_DATE('1974/01/01', 'yyyy/mm/dd'),'bzyjlfnjkt rsshsrnztq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(572,TO_DATE('1993/12/21', 'yyyy/mm/dd'),'cbvdwo einecz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(573,TO_DATE('1974/08/25', 'yyyy/mm/dd'),'pfggocwem rlzisjfal','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(574,TO_DATE('1981/09/01', 'yyyy/mm/dd'),'ptcyblpjc hqemifxuz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(575,TO_DATE('1970/05/19', 'yyyy/mm/dd'),'yitxgafwnctx vavquexdttsj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(576,TO_DATE('1975/03/11', 'yyyy/mm/dd'),'styipelginkkj fniyntoacqplu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(577,TO_DATE('1970/01/14', 'yyyy/mm/dd'),'hjksgkwiu wjyezewmi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(578,TO_DATE('1995/07/29', 'yyyy/mm/dd'),'rvbkwgwjk gcucedqld','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(579,TO_DATE('1974/07/03', 'yyyy/mm/dd'),'wyjnbaibwf ksnkuvnpqp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(580,TO_DATE('1987/11/23', 'yyyy/mm/dd'),'wkxsxdy mgylhom','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(581,TO_DATE('1972/01/23', 'yyyy/mm/dd'),'oetdjfyeop gxpqvttzgy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(582,TO_DATE('1992/06/01', 'yyyy/mm/dd'),'ssnwf fbjri','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(583,TO_DATE('1995/10/18', 'yyyy/mm/dd'),'nacfhiurpn oodpbcxoqs','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(584,TO_DATE('1986/11/12', 'yyyy/mm/dd'),'ytoxiyunuucjvp pqgmrjdrdfrvik','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(585,TO_DATE('1994/10/17', 'yyyy/mm/dd'),'yrbwlfg evcupoh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(586,TO_DATE('1977/01/30', 'yyyy/mm/dd'),'kaojdxjyaugu qzhupwhlokjc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(587,TO_DATE('1990/09/07', 'yyyy/mm/dd'),'zcmfgc onirnq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(588,TO_DATE('1978/01/15', 'yyyy/mm/dd'),'btcrawlg aizwnzlb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(589,TO_DATE('1974/01/02', 'yyyy/mm/dd'),'agezasfarwfp wcvfmchrdehf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(590,TO_DATE('1976/10/23', 'yyyy/mm/dd'),'sglfvncqok ljkghczast','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(591,TO_DATE('1991/10/25', 'yyyy/mm/dd'),'rsvflr vtskku','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(592,TO_DATE('1975/03/28', 'yyyy/mm/dd'),'fmpqf tlfis','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(593,TO_DATE('1970/01/14', 'yyyy/mm/dd'),'xpuvnwxnoe gdoqmxcrym','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(594,TO_DATE('1995/10/26', 'yyyy/mm/dd'),'tkkesmkoc yggqadqbt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(595,TO_DATE('1974/06/04', 'yyyy/mm/dd'),'thuox nerzk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(596,TO_DATE('1970/11/15', 'yyyy/mm/dd'),'uxszhelvme rmigmzgmte','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(597,TO_DATE('1976/03/19', 'yyyy/mm/dd'),'gigqcwciqvkly awrfvrvzpvvri','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(598,TO_DATE('1984/03/10', 'yyyy/mm/dd'),'xpwoxwjcf ypmpduyso','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(599,TO_DATE('1986/08/20', 'yyyy/mm/dd'),'jkxqvxrntkwif hmlrtiosnasal','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(600,TO_DATE('1998/06/23', 'yyyy/mm/dd'),'njgql gvmcg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(601,TO_DATE('1984/08/19', 'yyyy/mm/dd'),'kqmcfebbeftsa dykkbluvzyejq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(602,TO_DATE('1985/03/30', 'yyyy/mm/dd'),'phbgdnddl mocipozjq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(603,TO_DATE('1984/11/23', 'yyyy/mm/dd'),'cgxtpjvtzf bqmvabjtfx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(604,TO_DATE('1977/04/05', 'yyyy/mm/dd'),'lqbbkyzslmot qowjyqzutxhd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(605,TO_DATE('1995/07/04', 'yyyy/mm/dd'),'toobbzttxh vgyjcwlhhl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(606,TO_DATE('1999/10/24', 'yyyy/mm/dd'),'fzjdzeolpwafvq jxdrztisnlnpqz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(607,TO_DATE('1990/02/09', 'yyyy/mm/dd'),'olzhbrifmqya csopkuqtowel','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(608,TO_DATE('1992/02/26', 'yyyy/mm/dd'),'ntuuvqwytqlti ippqovzsbnjak','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(609,TO_DATE('1983/01/17', 'yyyy/mm/dd'),'flxnivtiip ndahbfcqje','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(610,TO_DATE('1980/06/12', 'yyyy/mm/dd'),'nagaouj umthbcl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(611,TO_DATE('1975/10/20', 'yyyy/mm/dd'),'gnnvbfdy irohmnyr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(612,TO_DATE('1982/05/17', 'yyyy/mm/dd'),'qbqtzavavs tuvrelmdks','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(613,TO_DATE('1978/08/30', 'yyyy/mm/dd'),'oivwtxrhcwd scqftubxsvx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(614,TO_DATE('1972/02/15', 'yyyy/mm/dd'),'qiazqkrzqx vvtupexjho','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(615,TO_DATE('1984/05/28', 'yyyy/mm/dd'),'peadup tndzfk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(616,TO_DATE('1985/12/09', 'yyyy/mm/dd'),'yvxojimvn yvdhbnbgt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(617,TO_DATE('1993/01/16', 'yyyy/mm/dd'),'ycrzldmafi jvyviisuwb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(618,TO_DATE('1986/09/07', 'yyyy/mm/dd'),'cbtagpqgj ytlrwxtzw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(619,TO_DATE('1988/03/24', 'yyyy/mm/dd'),'ehlmgpkqmhu wbupilooqdr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(620,TO_DATE('1975/03/11', 'yyyy/mm/dd'),'nqjerqcym azutwdopl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(621,TO_DATE('1989/03/11', 'yyyy/mm/dd'),'tfpgmbchedxtj aiktjsdqcyaut','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(622,TO_DATE('1990/01/05', 'yyyy/mm/dd'),'lkahuylusy rnviaszztq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(623,TO_DATE('1988/07/03', 'yyyy/mm/dd'),'exoau wmezr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(624,TO_DATE('1977/09/21', 'yyyy/mm/dd'),'wscbwx nwufow','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(625,TO_DATE('1992/10/18', 'yyyy/mm/dd'),'dzbnwyndkf ulanzygssp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(626,TO_DATE('1983/08/02', 'yyyy/mm/dd'),'durbfdzq cnuqlkoc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(627,TO_DATE('1980/03/12', 'yyyy/mm/dd'),'auxbezuaedog vhvxozzqnhdw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(628,TO_DATE('1995/12/27', 'yyyy/mm/dd'),'xjhoo ftaxa','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(629,TO_DATE('1985/01/10', 'yyyy/mm/dd'),'izfsa kffhv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(630,TO_DATE('1995/03/14', 'yyyy/mm/dd'),'vxdhrddu frbtgmmd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(631,TO_DATE('1998/06/17', 'yyyy/mm/dd'),'tsbhpw kysdut','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(632,TO_DATE('1972/07/20', 'yyyy/mm/dd'),'qnpcitsyz npmmcrghk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(633,TO_DATE('1983/09/08', 'yyyy/mm/dd'),'mnhiuyzjbxjze xzjjzzdltsfcw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(634,TO_DATE('1979/03/11', 'yyyy/mm/dd'),'popwg yvfyh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(635,TO_DATE('1996/06/10', 'yyyy/mm/dd'),'jtaix ioyvc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(636,TO_DATE('1974/02/13', 'yyyy/mm/dd'),'bbkdtaovim jcybjeaipy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(637,TO_DATE('1973/07/24', 'yyyy/mm/dd'),'ywfouce jgjxqji','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(638,TO_DATE('1996/08/21', 'yyyy/mm/dd'),'inaisuclhoz tzcfremhytd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(639,TO_DATE('1998/11/10', 'yyyy/mm/dd'),'xcllcouiucwsai nimgtxyvnlnxjl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(640,TO_DATE('1995/06/12', 'yyyy/mm/dd'),'vuxom ujhpe','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(641,TO_DATE('1990/05/02', 'yyyy/mm/dd'),'hqpqbqqpyba gsvrerjrequ','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(642,TO_DATE('1999/11/11', 'yyyy/mm/dd'),'ympwtxdpo dwlsreqps','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(643,TO_DATE('1992/06/27', 'yyyy/mm/dd'),'eiyjruhtnxxc cgqcykciaxne','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(644,TO_DATE('1978/06/17', 'yyyy/mm/dd'),'cithdmonaell bexaclevhops','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(645,TO_DATE('1980/06/29', 'yyyy/mm/dd'),'eldzfkwkwldv atakzelblikc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(646,TO_DATE('1985/06/01', 'yyyy/mm/dd'),'tqgfatukrc lgxyyunmsb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(647,TO_DATE('1996/01/10', 'yyyy/mm/dd'),'jxlcjihfajrga iugpyynftdvhv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(648,TO_DATE('1988/05/27', 'yyyy/mm/dd'),'kzhwksmxswgup ivlovqdpulghn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(649,TO_DATE('1970/07/21', 'yyyy/mm/dd'),'nyyhkejosbandv bazgjblvggasev','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(650,TO_DATE('1990/04/23', 'yyyy/mm/dd'),'gszymkw oaqtnls','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(651,TO_DATE('1987/12/30', 'yyyy/mm/dd'),'qkirvw tnfpoj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(652,TO_DATE('1977/10/17', 'yyyy/mm/dd'),'msmhgn jrhkym','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(653,TO_DATE('1995/06/21', 'yyyy/mm/dd'),'ezszbhloesja ogrkdktiopsh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(654,TO_DATE('1988/05/01', 'yyyy/mm/dd'),'esvcpwblrarmc qlpspxgkupziy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(655,TO_DATE('1970/09/14', 'yyyy/mm/dd'),'rttozmznt lpahljldh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(656,TO_DATE('1982/01/02', 'yyyy/mm/dd'),'veiiqnmosdh riizmizgpdc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(657,TO_DATE('1987/11/20', 'yyyy/mm/dd'),'egkythyug icjnuqxjj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(658,TO_DATE('1970/02/22', 'yyyy/mm/dd'),'psovnluojzmhjn ruxixhxysbmrmx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(659,TO_DATE('1981/05/14', 'yyyy/mm/dd'),'zgttbymlig ooxjwbbhkd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(660,TO_DATE('1975/05/21', 'yyyy/mm/dd'),'ayrqthfyfxh wfoqdpztoos','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(661,TO_DATE('1976/08/14', 'yyyy/mm/dd'),'btwyq biojh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(662,TO_DATE('1977/04/01', 'yyyy/mm/dd'),'adxjmcebgb cxfhanrswm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(663,TO_DATE('1973/03/30', 'yyyy/mm/dd'),'tlbuyemfcopez erzwgrumrzcyv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(664,TO_DATE('1994/07/11', 'yyyy/mm/dd'),'ywnqyoigqrg ailqhoohldn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(665,TO_DATE('1982/06/03', 'yyyy/mm/dd'),'pwlecnwdyyb bcsfofivoto','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(666,TO_DATE('1999/02/08', 'yyyy/mm/dd'),'kppcm iumph','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(667,TO_DATE('1992/02/05', 'yyyy/mm/dd'),'gbcesytgbif brzysdqdhoz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(668,TO_DATE('1984/09/20', 'yyyy/mm/dd'),'wmuprmfjjxxz xztkzelewtqh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(669,TO_DATE('1985/07/16', 'yyyy/mm/dd'),'fwupqkpz ifbphyvy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(670,TO_DATE('1992/03/02', 'yyyy/mm/dd'),'qbbctujsngsqj crsbaxvxwlsvo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(671,TO_DATE('1988/12/28', 'yyyy/mm/dd'),'gpvkigjvxzb bjhpjdfbasx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(672,TO_DATE('1999/07/02', 'yyyy/mm/dd'),'hctmpxw gvvdmuu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(673,TO_DATE('1982/11/28', 'yyyy/mm/dd'),'zbquxutiwjniv bsbcdhkaiwybm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(674,TO_DATE('1981/06/08', 'yyyy/mm/dd'),'oscfxvyt rydglohz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(675,TO_DATE('1979/01/10', 'yyyy/mm/dd'),'uamayzn ysbsvxh','f');
