INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(0,TO_DATE('1995/01/18', 'yyyy/mm/dd'),'yuutxpegywdvqe hzoduahsnzaiqv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(505,TO_DATE('1984/01/30', 'yyyy/mm/dd'),'dzsopmr mmufkwv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(506,TO_DATE('1975/09/15', 'yyyy/mm/dd'),'lhmrnkbjfnih lbzewwabzjxz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(507,TO_DATE('1980/08/20', 'yyyy/mm/dd'),'kqswhkqqpee gynixxvxwlg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(508,TO_DATE('1990/01/17', 'yyyy/mm/dd'),'yfgvyeps xqbwnpcd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(509,TO_DATE('1999/02/16', 'yyyy/mm/dd'),'mfqat vowgk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(510,TO_DATE('1987/06/28', 'yyyy/mm/dd'),'jgbpoxqa sbbtazdo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(511,TO_DATE('1999/08/29', 'yyyy/mm/dd'),'zmihrx liciev','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(512,TO_DATE('1982/10/04', 'yyyy/mm/dd'),'kqllrjxx dpggdoyx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(513,TO_DATE('1981/10/25', 'yyyy/mm/dd'),'muncobdpqcf ztnczujucsi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(514,TO_DATE('1973/07/19', 'yyyy/mm/dd'),'wceqmpvneemwy nenqlwprmaqad','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(515,TO_DATE('1972/12/12', 'yyyy/mm/dd'),'iezotxtnbwuzf wkpchwprzxccz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(516,TO_DATE('1995/12/15', 'yyyy/mm/dd'),'ufoltiekoh zarfdrbggy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(517,TO_DATE('1992/02/15', 'yyyy/mm/dd'),'entsf cuzsz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(518,TO_DATE('1989/08/20', 'yyyy/mm/dd'),'zcxsgarsb bacnsfjuo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(519,TO_DATE('1978/01/02', 'yyyy/mm/dd'),'vukgbdfez sbdxxqbzp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(520,TO_DATE('1985/01/05', 'yyyy/mm/dd'),'lotfhoqh fpbujwrs','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(521,TO_DATE('1983/10/22', 'yyyy/mm/dd'),'zsqqo ovlaq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(522,TO_DATE('1985/06/08', 'yyyy/mm/dd'),'alpaqplqe oqewamamc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(523,TO_DATE('1970/05/27', 'yyyy/mm/dd'),'seuqwryja oxeuuidhf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(524,TO_DATE('1970/03/30', 'yyyy/mm/dd'),'dgjexkqfx wzdsensrn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(525,TO_DATE('1971/03/14', 'yyyy/mm/dd'),'lmwienjmc lpaossrbg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(526,TO_DATE('1987/10/15', 'yyyy/mm/dd'),'mfkmu xwtgx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(527,TO_DATE('1992/04/23', 'yyyy/mm/dd'),'mjbxwlmqvo nzomaxqbbd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(528,TO_DATE('1992/09/28', 'yyyy/mm/dd'),'gplapbhsaxccy uuquvxazaclix','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(529,TO_DATE('1983/10/14', 'yyyy/mm/dd'),'pyieg laftk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(530,TO_DATE('1997/08/03', 'yyyy/mm/dd'),'grmivzkjizw vjpnskertzs','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(531,TO_DATE('1971/11/30', 'yyyy/mm/dd'),'lsxtnneanlcl pgzchlmwixnv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(532,TO_DATE('1973/11/03', 'yyyy/mm/dd'),'oligppknd pndqpuawq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(533,TO_DATE('1988/04/16', 'yyyy/mm/dd'),'mcshbkczlmzv czayxujxutxh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(534,TO_DATE('1983/11/19', 'yyyy/mm/dd'),'kaptokichwcy ajnfywvgszal','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(535,TO_DATE('1988/10/20', 'yyyy/mm/dd'),'zhcuhkhjjjp nndxnvpaqnf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(536,TO_DATE('1986/01/24', 'yyyy/mm/dd'),'wtytjnovux ennljpwrnm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(537,TO_DATE('1995/03/27', 'yyyy/mm/dd'),'ouwrir niyzta','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(538,TO_DATE('1977/06/12', 'yyyy/mm/dd'),'kqfppzycpdeb cggjiwmrsixy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(539,TO_DATE('1973/08/02', 'yyyy/mm/dd'),'dfxcaatmz lchimapyl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(540,TO_DATE('1971/02/29', 'yyyy/mm/dd'),'oyqon eeoni','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(541,TO_DATE('1999/01/25', 'yyyy/mm/dd'),'lugsdrdlb baesochgk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(542,TO_DATE('1995/01/26', 'yyyy/mm/dd'),'aoaai xbvwf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(543,TO_DATE('1977/10/19', 'yyyy/mm/dd'),'iyrlgbinkgniya bjomxmhexwqfnf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(544,TO_DATE('1991/01/30', 'yyyy/mm/dd'),'mqzqhufebnhth hfttborowfkps','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(545,TO_DATE('1988/03/29', 'yyyy/mm/dd'),'glaibbyyx hoxemwrkm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(546,TO_DATE('1995/07/19', 'yyyy/mm/dd'),'cifzbbmvre qxfinlcrif','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(547,TO_DATE('1980/11/29', 'yyyy/mm/dd'),'cpfjhvftjp gnoshamtjk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(548,TO_DATE('1975/02/24', 'yyyy/mm/dd'),'bdqkonvodew wpdqktfegfq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(549,TO_DATE('1995/06/15', 'yyyy/mm/dd'),'drvtcimzqr iguoasrwat','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(550,TO_DATE('1972/10/05', 'yyyy/mm/dd'),'icswfuape lwqhulqms','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(551,TO_DATE('1999/06/22', 'yyyy/mm/dd'),'hmjjngtekt dptmsubvce','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(552,TO_DATE('1998/08/03', 'yyyy/mm/dd'),'ngkfyp pwuhbt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(553,TO_DATE('1996/07/16', 'yyyy/mm/dd'),'alzruaid gfcfsqkn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(554,TO_DATE('1983/10/28', 'yyyy/mm/dd'),'guefyjyatium mckegzdihddd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(555,TO_DATE('1988/01/04', 'yyyy/mm/dd'),'swujxyzpcz ihsjsipdez','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(556,TO_DATE('1972/01/22', 'yyyy/mm/dd'),'dxgrvzaskqqu vvsuefqkjwcq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(557,TO_DATE('1973/01/13', 'yyyy/mm/dd'),'gbhdqs nvuvac','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(558,TO_DATE('1985/05/22', 'yyyy/mm/dd'),'gjrizzwfy perajznyq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(559,TO_DATE('1995/11/03', 'yyyy/mm/dd'),'ynuib kmggb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(560,TO_DATE('1974/12/28', 'yyyy/mm/dd'),'eecuznoxibonr nuimslpcfnkho','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(561,TO_DATE('1973/11/17', 'yyyy/mm/dd'),'pmbgxuzgggv eytquojnfbp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(562,TO_DATE('1986/08/20', 'yyyy/mm/dd'),'hrjzninpxo bhoeczypzy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(563,TO_DATE('1982/01/05', 'yyyy/mm/dd'),'ezypgt ojclxp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(564,TO_DATE('1990/04/03', 'yyyy/mm/dd'),'pihffyrl jremisxr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(565,TO_DATE('1975/02/16', 'yyyy/mm/dd'),'fvoortevtwo cgkqyanxiiv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(566,TO_DATE('1972/11/16', 'yyyy/mm/dd'),'zlzepjzbxvmyb qptrletpdyhlg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(567,TO_DATE('1990/02/01', 'yyyy/mm/dd'),'deatpohsha xxbbudozmp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(568,TO_DATE('1986/05/08', 'yyyy/mm/dd'),'zihxiloxefqzmh dmjrpwiqlpynap','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(569,TO_DATE('1993/07/25', 'yyyy/mm/dd'),'ymawphy byabnvo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(570,TO_DATE('1970/12/19', 'yyyy/mm/dd'),'lpgrwi ksqdwi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(571,TO_DATE('1980/02/15', 'yyyy/mm/dd'),'vbjmbiuhjthxh cxxqenjldnsba','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(572,TO_DATE('1988/11/27', 'yyyy/mm/dd'),'zlaxxazmiv sbnvcpison','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(573,TO_DATE('1971/11/04', 'yyyy/mm/dd'),'ocptse aoqcin','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(574,TO_DATE('1985/03/15', 'yyyy/mm/dd'),'wfrzilglgjhpbr ucrjihlpflgomi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(575,TO_DATE('1987/02/28', 'yyyy/mm/dd'),'ixohhprccggz jzvgbdaibfki','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(576,TO_DATE('1993/06/20', 'yyyy/mm/dd'),'hklqekphk fdqeyqtsj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(577,TO_DATE('1973/11/12', 'yyyy/mm/dd'),'lhwykzo cdlohaz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(578,TO_DATE('1971/07/25', 'yyyy/mm/dd'),'nkwdlf bwrmgy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(579,TO_DATE('1973/04/22', 'yyyy/mm/dd'),'knzmsjovzunui tddvuuthfkvnj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(580,TO_DATE('1976/03/27', 'yyyy/mm/dd'),'vgoabbynvxjmz ylwrriehlsgps','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(581,TO_DATE('1978/03/27', 'yyyy/mm/dd'),'cxnkrrj jmilred','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(582,TO_DATE('1984/01/17', 'yyyy/mm/dd'),'abtjxbjqbqvcxu lpfzkuzsxfjxcf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(583,TO_DATE('1993/04/23', 'yyyy/mm/dd'),'romiugiiprn obyxfgfgydd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(584,TO_DATE('1996/06/05', 'yyyy/mm/dd'),'bfycx slzrb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(585,TO_DATE('1977/12/29', 'yyyy/mm/dd'),'uujfsseehkcrwa usqgldquactybk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(586,TO_DATE('1986/12/14', 'yyyy/mm/dd'),'mrgtpphc yjcdxwii','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(587,TO_DATE('1984/09/30', 'yyyy/mm/dd'),'cozggsx uwapkga','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(588,TO_DATE('1992/10/04', 'yyyy/mm/dd'),'tbozjcmqzs bkycwnkuza','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(589,TO_DATE('1976/05/13', 'yyyy/mm/dd'),'qjzdpttchq btvoukksrn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(590,TO_DATE('1971/08/18', 'yyyy/mm/dd'),'cdopmywxuybv zhaplhpixmeq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(591,TO_DATE('1992/02/01', 'yyyy/mm/dd'),'idskojjqc zlgdfestp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(592,TO_DATE('1995/05/14', 'yyyy/mm/dd'),'koadom tkwcxq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(593,TO_DATE('1971/06/20', 'yyyy/mm/dd'),'omogiaymtrptl allcerwuuvhxp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(594,TO_DATE('1985/11/10', 'yyyy/mm/dd'),'xywkqurtn szuyqtidb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(595,TO_DATE('1993/08/28', 'yyyy/mm/dd'),'ekcgjewsnzf sjaibzaoatu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(596,TO_DATE('1975/08/03', 'yyyy/mm/dd'),'kwnwgqvpa pxfjpvgsu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(597,TO_DATE('1971/06/15', 'yyyy/mm/dd'),'vzrufalmywlot xndkrqbjfveuk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(598,TO_DATE('1985/02/27', 'yyyy/mm/dd'),'mrkafcagj cjmwpaapx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(599,TO_DATE('1972/05/16', 'yyyy/mm/dd'),'nsdbkvmkqs bnubuhfjrr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(600,TO_DATE('1993/05/18', 'yyyy/mm/dd'),'yvqoggneejh tjfhmyndugz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(601,TO_DATE('1983/07/04', 'yyyy/mm/dd'),'asimknklqbt fjuuoofzdmk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(602,TO_DATE('1991/12/29', 'yyyy/mm/dd'),'qchoh ztlsl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(603,TO_DATE('1979/05/30', 'yyyy/mm/dd'),'gacwsnkpbuskl bilyquakpgedt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(604,TO_DATE('1996/10/01', 'yyyy/mm/dd'),'alyvfmlc bacgaili','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(605,TO_DATE('1978/04/24', 'yyyy/mm/dd'),'aakakjyat ziewdxbvy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(606,TO_DATE('1987/03/09', 'yyyy/mm/dd'),'nfbxwskaavnouj bnlygulcokioaf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(607,TO_DATE('1971/06/19', 'yyyy/mm/dd'),'qmbzoecodldl cjiqmxivtxcx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(608,TO_DATE('1998/04/24', 'yyyy/mm/dd'),'ytspxsvjzp sfpdopgdfz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(609,TO_DATE('1982/02/23', 'yyyy/mm/dd'),'hfnirnpho eqfsdhdfg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(610,TO_DATE('1994/09/24', 'yyyy/mm/dd'),'vdqztliqff xddxtpmbei','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(611,TO_DATE('1983/12/18', 'yyyy/mm/dd'),'prewo yzdix','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(612,TO_DATE('1972/04/15', 'yyyy/mm/dd'),'zlyzbu weeiaa','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(613,TO_DATE('1977/08/04', 'yyyy/mm/dd'),'gijxgpbpfjpi ztbdiopzocjv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(614,TO_DATE('1995/11/08', 'yyyy/mm/dd'),'hdcvbbfl rxwfacni','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(615,TO_DATE('1994/01/05', 'yyyy/mm/dd'),'jqpvkbnafsvgyg ivxcsynmcayydu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(616,TO_DATE('1996/07/22', 'yyyy/mm/dd'),'jybzxhreeb rjhiklisnl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(617,TO_DATE('1994/04/01', 'yyyy/mm/dd'),'ezitmlzamwpouq qqgrwdnpgfljcv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(618,TO_DATE('1999/05/13', 'yyyy/mm/dd'),'ewevhqkibw vupnltazbs','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(619,TO_DATE('1982/05/24', 'yyyy/mm/dd'),'cgfephl hhlllel','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(620,TO_DATE('1991/08/15', 'yyyy/mm/dd'),'jbzzlwirnfzm gltwzwkohowc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(621,TO_DATE('1986/07/22', 'yyyy/mm/dd'),'hhsyvzo pytivgc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(622,TO_DATE('1984/11/18', 'yyyy/mm/dd'),'ksawbqymney sspooknoofz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(623,TO_DATE('1970/06/06', 'yyyy/mm/dd'),'wgojrqjorqsl iktczttglvuf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(624,TO_DATE('1974/02/24', 'yyyy/mm/dd'),'uypughopmmv pfzavfzgycr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(625,TO_DATE('1996/05/26', 'yyyy/mm/dd'),'yjowhygum lphyaatgq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(626,TO_DATE('1988/08/12', 'yyyy/mm/dd'),'gjmxjeoahpjiec mvvircarmawxql','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(627,TO_DATE('1989/07/06', 'yyyy/mm/dd'),'eqtcecvwo zfgrlawwh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(628,TO_DATE('1976/03/04', 'yyyy/mm/dd'),'ekymnnsdm ekfvmvjza','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(629,TO_DATE('1991/05/24', 'yyyy/mm/dd'),'jhkginc uwqagmu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(630,TO_DATE('1992/01/14', 'yyyy/mm/dd'),'ygvjrr tujaaz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(631,TO_DATE('1997/01/28', 'yyyy/mm/dd'),'tgucmxjge yfskrjvjn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(632,TO_DATE('1971/07/26', 'yyyy/mm/dd'),'xwzkcum wtwumou','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(633,TO_DATE('1986/10/04', 'yyyy/mm/dd'),'xtqdsl ehukdq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(634,TO_DATE('1998/12/27', 'yyyy/mm/dd'),'oxfkzuizjfa uvkiapvfczv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(635,TO_DATE('1995/09/08', 'yyyy/mm/dd'),'gaitcgftex gxfblwesdv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(636,TO_DATE('1970/12/27', 'yyyy/mm/dd'),'fdjlgbcsjz eytnytaeqs','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(637,TO_DATE('1996/06/26', 'yyyy/mm/dd'),'iwyafreacss ypijktcabvm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(638,TO_DATE('1997/01/12', 'yyyy/mm/dd'),'rzdsxtj tofxadm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(639,TO_DATE('1982/12/27', 'yyyy/mm/dd'),'xahcwebjsov swykdzlafrw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(640,TO_DATE('1973/01/22', 'yyyy/mm/dd'),'hcqmavcmv bxrkzngll','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(641,TO_DATE('1984/11/27', 'yyyy/mm/dd'),'nqfmlixtdmxtl swvrqrlktvhhu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(642,TO_DATE('1984/11/18', 'yyyy/mm/dd'),'wibrsgexotst tkfahslqvdlg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(643,TO_DATE('1995/09/01', 'yyyy/mm/dd'),'lrzjer lljcmx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(644,TO_DATE('1987/02/22', 'yyyy/mm/dd'),'qhxapdkzz rpidsxtqa','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(645,TO_DATE('1993/01/15', 'yyyy/mm/dd'),'hojjkk seuwmf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(646,TO_DATE('1981/04/25', 'yyyy/mm/dd'),'lyrxlk rvpiev','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(647,TO_DATE('1972/06/15', 'yyyy/mm/dd'),'bcvtiwbcrhxg ddcrukczkeob','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(648,TO_DATE('1991/05/05', 'yyyy/mm/dd'),'byyxetufcnqxmf khwontxkjkbjdl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(649,TO_DATE('1992/12/25', 'yyyy/mm/dd'),'ycukupdklczvp cqanotglbzbfu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(650,TO_DATE('1989/02/21', 'yyyy/mm/dd'),'ascex qvgbo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(651,TO_DATE('1990/07/27', 'yyyy/mm/dd'),'gujqmthrcackj bidaudqhjuttf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(652,TO_DATE('1977/02/11', 'yyyy/mm/dd'),'xwxtfapn etxbwrxw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(653,TO_DATE('1978/12/16', 'yyyy/mm/dd'),'boansazv xahoddva','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(654,TO_DATE('1998/06/13', 'yyyy/mm/dd'),'atwvjayhzqhcvc vlfseidrfbsqgz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(655,TO_DATE('1981/08/27', 'yyyy/mm/dd'),'omujxi isgsxs','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(656,TO_DATE('1977/12/12', 'yyyy/mm/dd'),'ruaulwumbhwee uvullmjcmzncp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(657,TO_DATE('1992/11/11', 'yyyy/mm/dd'),'ehgwbjmbbdgwt figraxixsmyki','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(658,TO_DATE('1976/05/06', 'yyyy/mm/dd'),'abrsjwu dkdkfih','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(659,TO_DATE('1992/05/09', 'yyyy/mm/dd'),'fjnkfiumzca vmvpnrhisil','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(660,TO_DATE('1996/04/26', 'yyyy/mm/dd'),'feownoqgp ziwbzgvvf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(661,TO_DATE('1976/08/12', 'yyyy/mm/dd'),'lkgxpxiffoew accefclxogsw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(662,TO_DATE('1991/08/30', 'yyyy/mm/dd'),'ofxgythbjbqgg dhywlqrsimwyb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(663,TO_DATE('1998/01/19', 'yyyy/mm/dd'),'vsqdlm blnuuh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(664,TO_DATE('1971/06/01', 'yyyy/mm/dd'),'owtbgc tgjdzh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(665,TO_DATE('1990/11/07', 'yyyy/mm/dd'),'biecdpejlhndk lfrysqwteluht','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(666,TO_DATE('1976/05/02', 'yyyy/mm/dd'),'cjooorkyf ejidgrhkd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(667,TO_DATE('1983/04/02', 'yyyy/mm/dd'),'pmexkxnugy gnzosleich','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(668,TO_DATE('1990/06/06', 'yyyy/mm/dd'),'anitrx qzcmdc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(669,TO_DATE('1981/06/06', 'yyyy/mm/dd'),'fieqw rgnot','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(670,TO_DATE('1988/09/21', 'yyyy/mm/dd'),'nzlxyo jonxtx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(671,TO_DATE('1970/06/30', 'yyyy/mm/dd'),'mnubhopd cywxmrhx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(672,TO_DATE('1977/02/17', 'yyyy/mm/dd'),'epnhaq deprmk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(673,TO_DATE('1984/01/27', 'yyyy/mm/dd'),'gkvnnelnvjci duabkuqwapkz','f');
